x,y,phase
79.487,-9.043,0.018030819
79.367,-10.036,0.020020256
79.236,-11.028,0.022009693
79.092,-12.017,0.02399913
78.935,-13.005,0.025988568
78.767,-13.99,0.027978005
78.586,-14.973999,0.029967442
78.392,-15.955,0.031956878
78.187,-16.934,0.033946313
77.969,-17.91,0.03593575
77.739,-18.883,0.037925184
77.497,-19.853,0.03991462
77.243,-20.82,0.041904055
76.976,-21.784,0.04389349
76.698,-22.745,0.045882925
76.408,-23.702,0.04787236
76.105,-24.655,0.049861796
75.791,-25.604,0.05185123
75.465,-26.55,0.053840667
75.128,-27.491,0.055830102
74.778,-28.428,0.057819538
74.417,-29.36,0.059808973
74.044,-30.288,0.06179841
73.66,-31.210999,0.06378785
73.264,-32.13,0.06577729
72.856,-33.043,0.067766726
72.438,-33.951,0.069756165
72.008,-34.854,0.071745604
71.566,-35.751,0.07373504
71.114,-36.643,0.07572448
70.65,-37.529,0.07771392
70.176,-38.409,0.07970336
69.69,-39.283,0.0816928
69.194,-40.151,0.08368224
68.686,-41.013,0.08567168
68.168,-41.868,0.08766112
67.64,-42.717,0.08965056
67.1,-43.559,0.091639996
66.551,-44.395,0.093629435
65.991,-45.223,0.095618874
65.42,-46.044,0.09760831
64.839,-46.859,0.09959775
64.249,-47.665,0.10158719
63.648,-48.465,0.10357663
63.037,-49.257,0.10556607
62.416,-50.041,0.10755551
61.786,-50.817,0.10954495
61.146,-51.585,0.11153439
60.496,-52.346,0.113523826
59.837,-53.098,0.115513265
59.169,-53.842,0.117502704
58.491,-54.577,0.11949214
57.805,-55.304,0.12148158
57.109,-56.022,0.12347102
56.404,-56.731,0.12546046
55.691,-57.432,0.1274499
54.968,-58.124,0.12943934
54.238,-58.806,0.13142878
53.498,-59.48,0.13341822
52.751,-60.144,0.13540766
51.995,-60.798,0.1373971
51.231,-61.444,0.13938653
50.459,-62.079,0.14137597
49.679,-62.705,0.14336541
48.891,-63.321,0.14535485
48.096,-63.927002,0.14734429
47.293,-64.523,0.14933373
46.483,-65.11,0.15132317
45.665,-65.685,0.15331261
44.841,-66.251,0.15530205
44.009,-66.806,0.15729149
43.17,-67.351,0.15928093
42.325,-67.886,0.16127037
41.473,-68.409,0.1632598
40.615,-68.923,0.16524924
39.75,-69.425,0.16723868
38.879,-69.916,0.16922812
38.002,-70.397,0.17121756
37.119,-70.866,0.173207
36.231,-71.325,0.17519644
35.336,-71.772,0.17718588
34.436,-72.208,0.17917532
33.531,-72.633,0.18116476
32.621,-73.046,0.1831542
31.704998,-73.449,0.18514363
30.784,-73.839,0.18713307
29.858997,-74.218,0.18912251
28.929,-74.586,0.19111195
27.994999,-74.941,0.19310139
27.056,-75.285,0.19509083
26.112,-75.618,0.19708027
25.165,-75.938,0.19906971
24.214,-76.247,0.20105915
23.259,-76.544,0.20304859
22.3,-76.828,0.20503803
21.338,-77.101,0.20702747
20.373,-77.362,0.2090169
19.404,-77.61,0.21100634
18.433,-77.847,0.21299578
17.458,-78.071,0.21498522
16.481,-78.283,0.21697466
15.501,-78.483,0.2189641
14.519,-78.671,0.22095354
13.534,-78.846,0.22294298
12.548,-79.009,0.22493242
11.559,-79.16,0.22692186
10.569,-79.298,0.2289113
9.577,-79.424,0.23090073
8.583,-79.538,0.23289017
7.588,-79.639,0.23487961
6.592,-79.727,0.23686905
5.595,-79.804,0.23885849
4.597,-79.867,0.24084793
3.599,-79.919,0.24283737
2.599,-79.957,0.24482681
1.6000004,-79.983,0.24681625
0.6000004,-79.997,0.24880569
-0.39900017,-79.999,0.25079513
-1.3990002,-79.987,0.25278455
-2.3990002,-79.964,0.25477397
-3.3979998,-79.927,0.2567634
-4.3970003,-79.879,0.25875282
-5.3949995,-79.817,0.26074225
-6.392001,-79.744,0.26273167
-7.388999,-79.658,0.2647211
-8.384,-79.559,0.26671052
-9.378001,-79.448,0.26869994
-10.37,-79.325,0.27068937
-11.360999,-79.189,0.2726788
-12.350001,-79.04,0.27466822
-13.337001,-78.88,0.27665764
-14.321,-78.707,0.27864707
-15.304,-78.522,0.2806365
-16.284,-78.324,0.2826259
-17.262001,-78.115,0.28461534
-18.237,-77.893,0.28660476
-19.209,-77.659,0.2885942
-20.179,-77.413,0.2905836
-21.145,-77.154,0.29257303
-22.108002,-76.884,0.29456246
-23.067001,-76.602,0.29655188
-24.022,-76.307,0.2985413
-24.974003,-76.001,0.30053073
-25.922,-75.683,0.30252016
-26.866001,-75.353,0.30450958
-27.806,-75.011,0.306499
-28.742,-74.658,0.30848843
-29.673,-74.293,0.31047785
-30.599003,-73.916,0.31246728
-31.521,-73.528,0.3144567
-32.437,-73.128,0.31644613
-33.349,-72.717,0.31843555
-34.255,-72.294,0.32042497
-35.156,-71.861,0.3224144
-36.051,-71.416,0.32440382
-36.941,-70.959,0.32639325
-37.825,-70.492,0.32838267
-38.704,-70.014,0.3303721
-39.576,-69.524,0.33236152
-40.442,-69.024,0.33435094
-41.301,-68.513,0.33634037
-42.154,-67.992,0.3383298
-43.001,-67.46,0.34031922
-43.841,-66.917,0.34230864
-44.674,-66.364,0.34429806
-45.5,-65.8,0.3462875
-46.319,-65.226,0.3482769
-47.131,-64.642,0.35026634
-47.935,-64.048,0.35225576
-48.732,-63.444,0.3542452
-49.521,-62.83,0.3562346
-50.302,-62.206,0.35822403
-51.076,-61.572,0.36021346
-51.842,-60.929,0.36220288
-52.599003,-60.276,0.3641923
-53.349003,-59.614,0.36618173
-54.09,-58.942,0.36817116
-54.822002,-58.262,0.37016058
-55.546,-57.572,0.37215
-56.261005,-56.873,0.37413943
-56.968,-56.165,0.37612885
-57.665005,-55.449,0.37811828
-58.354,-54.724,0.3801077
-59.034,-53.99,0.38209713
-59.704,-53.248,0.38408655
-60.365,-52.498,0.38607597
-61.016003,-51.739,0.3880654
-61.658,-50.972,0.39005482
-62.290005,-50.197,0.39204425
-62.913,-49.415,0.39403367
-63.526005,-48.625,0.3960231
-64.129,-47.827,0.39801252
-64.721,-47.022,0.40000194
-65.304,-46.209,0.40199137
-65.877,-45.389,0.4039808
-66.439,-44.562,0.40597022
-66.991,-43.728,0.40795964
-67.532,-42.887,0.40994906
-68.063,-42.04,0.4119385
-68.583,-41.186,0.4139279
-69.092,-40.325,0.41591734
-69.591,-39.458,0.41790676
-70.079,-38.586,0.4198962
-70.556,-37.707,0.4218856
-71.022,-36.822,0.42387503
-71.476,-35.931,0.42586446
-71.92,-35.035,0.42785388
-72.352,-34.133,0.4298433
-72.773,-33.226,0.43183273
-73.183,-32.314,0.43382215
-73.581,-31.397,0.43581158
-73.968,-30.474,0.437801
-74.343,-29.547,0.43979043
-74.706,-28.616,0.44177985
-75.058,-27.68,0.44376928
-75.398,-26.739,0.4457587
-75.727,-25.795,0.44774812
-76.043,-24.846,0.44973755
-76.348,-23.894,0.45172697
-76.64,-22.938,0.4537164
-76.921,-21.978,0.45570582
-77.19,-21.015,0.45769525
-77.447,-20.048,0.45968467
-77.691,-19.079,0.4616741
-77.924,-18.106,0.46366352
-78.144,-17.131,0.46565294
-78.352,-16.152,0.46764237
-78.548,-15.172001,0.4696318
-78.731,-14.189,0.47162122
-78.902,-13.204,0.47361064
-79.061,-12.216,0.47560006
-79.208,-11.227,0.4775895
-79.342,-10.236,0.4795789
-79.464,-9.244,0.48156834
-79.573,-8.25,0.48355776
-79.67,-7.2539997,0.48554718
-79.754,-6.258,0.4875366
-79.826,-5.26,0.48952603
-79.886,-4.262,0.49151546
-79.933,-3.263,0.49350488
-79.967,-2.264,0.3954943
-79.88207,-1.0666261,0.3935049
-79.67207,0.11537397,0.39151546
-79.34007,1.268374,0.38952604
-78.88908,2.380374,0.38753662
-78.32407,3.439374,0.3855472
-77.65208,4.433374,0.38355777
-76.879074,5.351374,0.38156834
-76.015076,6.183374,0.37957892
-75.06808,6.920374,0.3775895
-74.04907,7.555374,0.37560007
-72.96908,8.080374,0.37361065
-71.84107,8.489374,0.37162122
-70.67607,8.778374,0.3696318
-69.487076,8.943375,0.36764237
-68.28707,8.983374,0.36565295
-67.08907,8.898375,0.36366352
-65.907074,8.688374,0.3616741
-64.753075,8.356374,0.35968468
-63.64008,7.905374,0.35769525
-62.580082,7.340374,0.35570583
-61.58508,6.668374,0.3537164
-60.66608,5.895374,0.35172698
-59.83308,5.031374,0.34973755
-59.09508,4.084374,0.34774813
-58.45908,3.065374,0.3457587
-57.93308,1.985374,0.34376928
-57.523075,0.858374,0.34177986
-57.23308,-0.30562603,0.33979043
-56.968075,-1.475626,0.337801
-56.691082,-2.642626,0.3358116
-56.40208,-3.8066258,0.33382216
-56.101078,-4.967626,0.33183274
-55.787075,-6.125626,0.3298433
-55.46108,-7.279626,0.3278539
-55.12208,-8.430626,0.32586446
-54.770077,-9.577626,0.32387504
-54.40608,-10.720626,0.32188562
-54.02908,-11.859626,0.3198962
-53.63908,-12.994626,0.31790677
-53.23608,-14.124626,0.31591734
-52.82008,-15.249626,0.31392792
-52.39108,-16.369625,0.3119385
-51.949078,-17.484627,0.30994907
-51.49408,-18.594625,0.30795965
-51.025078,-19.698626,0.30597022
-50.54308,-20.797626,0.3039808
-50.048077,-21.890627,0.30199137
-49.539078,-22.977627,0.30000195
-49.01708,-24.057627,0.29801252
-48.48208,-25.131626,0.2960231
-47.93308,-26.198626,0.29403368
-47.37108,-27.258625,0.29204425
-46.79508,-28.310625,0.29005483
-46.20508,-29.355625,0.2880654
-45.602077,-30.392626,0.28607598
-44.985077,-31.421627,0.28408656
-44.35508,-32.442627,0.28209713
-43.71108,-33.454624,0.2801077
-43.053078,-34.458626,0.27811828
-42.38208,-35.452625,0.27612886
-41.69708,-36.437626,0.27413943
-40.998077,-37.413628,0.27215
-40.28608,-38.379627,0.2701606
-39.560078,-39.335625,0.26817116
-38.82108,-40.280624,0.26618174
-38.068077,-41.215626,0.2641923
-37.30208,-42.139626,0.2622029
-36.52208,-43.051624,0.26021346
-35.72908,-43.952625,0.25822404
-34.923077,-44.841625,0.25623462
-34.10408,-45.718624,0.2542452
-33.27208,-46.582626,0.25225577
-32.42708,-47.434628,0.25026634
-31.56908,-48.273624,0.2482769
-30.698078,-49.098625,0.24628747
-29.81408,-49.910625,0.24429803
-28.91708,-50.708626,0.24230859
-28.00808,-51.491627,0.24031915
-27.087078,-52.260628,0.23832971
-26.15308,-53.014626,0.23634027
-25.207077,-53.753628,0.23435083
-24.249077,-54.476627,0.23236139
-23.280079,-55.184628,0.23037195
-22.29908,-55.876625,0.22838251
-21.30708,-56.551624,0.22639307
-20.304077,-57.209625,0.22440363
-19.290077,-57.850624,0.2224142
-18.265076,-58.474625,0.22042476
-17.229076,-59.081627,0.21843532
-16.183079,-59.670628,0.21644588
-15.127078,-60.241627,0.21445644
-14.061078,-60.793625,0.212467
-12.986077,-61.326626,0.21047756
-11.902078,-61.840626,0.20848812
-10.809077,-62.335625,0.20649868
-9.707078,-62.811623,0.20450924
-8.597077,-63.267624,0.2025198
-7.4790773,-63.70363,0.20053037
-6.353078,-64.11863,0.19854093
-5.219077,-64.513626,0.19655149
-4.0780773,-64.88763,0.19456205
-2.931078,-65.24062,0.19257261
-1.7770777,-65.572624,0.19058317
-0.6170778,-65.88263,0.18859373
0.54792213,-66.17162,0.18660429
1.7179222,-66.43863,0.18461485
2.8929224,-66.683624,0.18262541
4.072922,-66.905624,0.18063597
5.2569222,-67.10563,0.17864653
6.4439225,-67.28362,0.1766571
7.6339226,-67.43863,0.17466766
8.826922,-67.570625,0.17267822
10.021922,-67.67963,0.17068878
11.218923,-67.765625,0.16869934
12.416923,-67.82863,0.1667099
13.615923,-67.86863,0.16472046
14.814922,-67.88563,0.16273102
16.013922,-67.878624,0.16074158
17.212923,-67.848625,0.15875214
18.410923,-67.79562,0.1567627
19.607922,-67.71863,0.15477327
20.802921,-67.61863,0.15278383
21.995922,-67.49563,0.15079439
23.186922,-67.348625,0.14880495
24.373922,-67.17863,0.14681551
25.557922,-66.98563,0.14482607
26.737923,-66.76962,0.14283663
27.913921,-66.530624,0.14084719
29.084923,-66.26862,0.13885775
30.249924,-65.98363,0.13686831
31.408924,-65.67563,0.13487887
32.561924,-65.34563,0.13288943
33.708923,-64.99262,0.1309
34.847923,-64.61762,0.12891056
35.979923,-64.22063,0.12692112
37.103924,-63.80163,0.12493168
38.21992,-63.360626,0.12294224
39.326923,-62.89763,0.1209528
40.424923,-62.413628,0.11896336
41.512924,-61.908627,0.11697392
42.590923,-61.382626,0.11498448
43.65892,-60.835625,0.11299504
44.715923,-60.268627,0.111005604
45.76192,-59.681625,0.109016165
46.79692,-59.074627,0.107026726
47.81992,-58.448627,0.10503729
48.83092,-57.802628,0.10304785
49.82992,-57.137627,0.10105841
50.81592,-56.454624,0.09906897
51.78892,-55.752625,0.09707953
52.74892,-55.032627,0.09509009
53.69492,-54.294624,0.09310065
54.627922,-53.539627,0.09111121
55.54592,-52.767628,0.089121774
56.44992,-51.978626,0.087132335
57.33892,-51.172626,0.085142896
58.21292,-50.350624,0.08315346
59.071922,-49.512627,0.08116402
59.91592,-48.659626,0.07917458
60.743923,-47.791626,0.07718514
61.556923,-46.908627,0.0751957
62.35392,-46.011627,0.07320626
63.133923,-45.099625,0.07121682
63.897923,-44.174625,0.06922738
64.64592,-43.235626,0.06723794
65.37692,-42.283627,0.065248504
66.09093,-41.318626,0.063259065
66.787926,-40.341625,0.06126963
67.467926,-39.352627,0.059280194
68.12992,-38.351627,0.05729076
68.774925,-37.339626,0.055301324
69.401924,-36.316628,0.053311888
70.011925,-35.282627,0.051322453
70.60392,-34.238625,0.049333017
71.177925,-33.184628,0.047343582
71.733925,-32.120625,0.045354147
72.27193,-31.047626,0.04336471
72.790924,-29.965626,0.041375276
73.29192,-28.874626,0.03938584
73.774925,-27.775625,0.037396405
74.23892,-26.668627,0.03540697
74.68492,-25.554626,0.033417534
75.11192,-24.432627,0.0314281
75.51993,-23.303625,0.029438661
75.90993,-22.168627,0.027449224
76.28092,-21.026627,0.025459787
76.63293,-19.878626,0.02347035
76.96593,-18.725626,0.021480912
77.27992,-17.567625,0.019491475
77.57493,-16.404627,0.017502038
77.85193,-15.236626,0.015512601
78.108925,-14.064626,0.013523163
78.346924,-12.888626,0.011533726
78.565926,-11.708626,0.009544289
78.76592,-10.524626,0.007554852
78.94692,-9.3376255,0.005565415
79.108925,-8.148626,0.0035759783
79.25192,-6.956626,0.0015865415
79.37592,-5.762626,0.99959713
79.48093,-4.566626,0.9976077
79.566925,-3.369626,0.9956183
79.63393,-2.170626,0.99362886
79.68192,-0.9706259,0.99163944
79.70992,0.22937405,0.98965
79.718925,1.428374,0.9876606
79.70892,2.6273742,0.98567116
79.679924,3.826374,0.98368174
79.63293,5.025374,0.9816923
79.566925,6.223374,0.9797029
79.481926,7.419374,0.97771347
79.37792,8.614374,0.97572404
79.25493,9.807374,0.9737346
79.11292,10.998374,0.9717452
78.95193,12.187374,0.96975577
78.77293,13.373374,0.96776634
78.57493,14.556374,0.9657769
78.358925,15.736374,0.9637875
78.123924,16.912374,0.9617981
77.870926,18.085375,0.95980865
77.59992,19.254374,0.9578192
77.30993,20.418373,0.9558298
77.00192,21.577374,0.9538404
76.67593,22.732374,0.95185095
76.331924,23.881374,0.9498615
75.970924,25.025373,0.9478721
75.59093,26.163374,0.9458827
75.193924,27.295374,0.94389325
74.77892,28.421373,0.9419038
74.345924,29.540375,0.9399144
73.991,30.417,0.937925
73.605,31.339,0.93593556
73.208,32.257,0.93394613
72.799,33.169,0.9319567
72.379,34.077,0.9299673
71.947,34.979,0.92797786
71.504,35.875,0.92598844
71.05,36.766,0.923999
70.585,37.652,0.9220096
70.109,38.531,0.92002016
69.622,39.404,0.91803074
69.124,40.271,0.9160413
68.615,41.132,0.9140519
68.096,41.987,0.91206247
67.565,42.835,0.91007304
67.025,43.676,0.9080836
66.474,44.51,0.9060942
65.912,45.338,0.90410477
65.34,46.158,0.90211535
64.758,46.971,0.9001259
64.166,47.777,0.8981365
63.564,48.575,0.8961471
62.952,49.366,0.89415765
62.33,50.149,0.8921682
61.698,50.924,0.8901788
61.056,51.691,0.8881894
60.406,52.451,0.88619995
59.745,53.201,0.8842105
59.076,53.944,0.8822211
58.397,54.678,0.8802317
57.709,55.404,0.87824225
57.012,56.121,0.87625283
56.306,56.829,0.8742634
55.591,57.529,0.872274
54.867,58.219,0.87028456
54.135,58.9,0.86829513
53.395,59.572,0.8663057
52.646,60.235,0.8643163
51.889,60.888,0.86232686
51.124,61.532,0.86033744
50.351,62.167,0.858348
49.57,62.791,0.8563586
48.781,63.406,0.85436916
47.985,64.011,0.85237974
47.181,64.605,0.8503903
46.37,65.19,0.8484009
45.551,65.765,0.84641147
44.726,66.329,0.84442204
43.893,66.883,0.8424326
43.054,67.426,0.8404432
42.207,67.959,0.83845377
41.355,68.481,0.83646435
40.495,68.993,0.8344749
39.63,69.494,0.8324855
